Band,Mean,Min,Max,Range,std dev
123,1715.487297109665,36,7490,7454,955.7139103774658
124,1720.3436669636333,36,7547,7511,957.8525557454864
125,1724.435672535541,33,7588,7555,959.5139392596573
126,1727.9973638924198,35,7623,7588,960.7405843047577
127,1728.3761396386765,35,7639,7604,960.2103588963141
128,1729.8703295717096,35,7647,7612,960.3203253831877
129,1723.9520292815437,33,7611,7578,956.4683703021403
130,1720.4230886226865,31,7611,7580,953.7949734273475
131,1714.5978548891771,28,7596,7568,949.5360707500249
132,1722.551779939906,26,7663,7637,952.4084960120703
133,1742.1945400375575,30,7774,7744,962.1568110271548
134,1750.7312830228948,27,7825,7798,966.2421454543249
135,1753.4435020510327,27,7803,7776,967.3146736885076
136,1759.4230175837267,24,7818,7794,970.1199370617909
137,1762.2225922494554,21,7796,7775,970.6582799798281
138,1765.3589891983984,18,7771,7753,970.4927943788829
139,1767.531035848201,17,7749,7732,968.8333193184515
140,1769.396945467837,17,7712,7695,966.2619859679138
141,1769.0748492031985,17,7667,7650,962.146585443712
142,1771.9482167892352,16,7636,7620,959.6990600681668
143,1773.8173047634739,16,7608,7592,956.7851842206404
144,1775.8445475400895,15,7579,7564,953.8318560103974
145,1777.9766530203722,14,7550,7536,950.9196058778526
146,1780.2509353633372,13,7524,7511,947.7854122845961
147,1782.5373569868198,13,7499,7486,944.1587361066948
148,1784.3749509882286,12,7474,7462,940.1028463185175
149,1785.7612687210658,11,7449,7438,935.6821473098863
150,1787.1856618030363,9,7424,7415,930.9689996282632
